consent_form.block_1/question2,participant,session,date,expName,psychopyVersion,OS,frameRate,cbingDFv2.group,cbingDFv2.remaining,code.started,code.stopped,trial.started,trial.stopped,training_instruction.started,training_instruction.stopped,key_resp.keys,key_resp.rt,key_resp.duration,training2.started,training2.stopped,trials2.thisRepN,trials2.thisTrialN,trials2.thisN,trials2.thisIndex,trials2.ran,"ID",word,easy_hard,old_new,R_F,testing_instruction.started,testing_instruction.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.duration,testing_phase.started,testing_phase.stopped,testing_input.keys,testing_input.rt,testing_input.duration,testing.thisRepN,testing.thisTrialN,testing.thisN,testing.thisIndex,testing.ran,KFFRQ,ART_instruction.started,ART_instruction.stopped,ART.started,ART.stopped,key_resp_LDT.keys,key_resp_LDT.rt,key_resp_LDT.duration,ART_trials.thisRepN,ART_trials.thisTrialN,ART_trials.thisN,ART_trials.thisIndex,ART_trials.ran,Index,Author,real,LexTALE_instruction.started,LexTALE_instruction.stopped,LexTALE.started,LexTALE.stopped,key_resp_LDT_2.keys,key_resp_LDT_2.rt,key_resp_LDT_2.duration,LexTALE_trials.thisRepN,LexTALE_trials.thisTrialN,LexTALE_trials.thisN,LexTALE_trials.thisIndex,LexTALE_trials.ran,Word,Real,language_background_q.block_1/Q1,language_background_q.block_1/Q2,language_background_q.block_1/Q12,language_background_q.block_1/Q3,language_background_q.block_1/Q5,language_background_q.block_1/Q6,language_background_q.block_1/question1,language_background_q.block_1/Q21,language_background_q.block_1/Q22,language_background_q.block_1/Q23,language_background_q.block_1/Q48,language_background_q.block_1/Q54,language_background_q.block_1/Q55,language_background_q.block_1/Q59,language_background_q.block_1/Q62,language_background_q.block_1/Q63,language_background_q.block_1/Q64,language_background_q.block_1/Q56,language_background_q.block_1/Q57,language_background_q.block_1/Q58,language_background_q.block_1/Q60
"[""Item 1""]",053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,2,,8.6712,8.6713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,8.6716,13.6598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,13.6599,147.6444,space,133.9566,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,147.6825,150.6435,0,0,0,42,1,43,PACIFY,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,150.6456,153.6432,0,1,1,30,1,31,SEMINAL,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,153.6451,156.6432,0,2,2,23,1,24,LEADING,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,156.6447,159.6433,0,3,3,35,1,36,APPEASE,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,159.6447,162.6432,0,4,4,18,1,19,BRANCH,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,162.645,165.6433,0,5,5,7,1,8,SERVING,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,165.6451,168.6432,0,6,6,21,1,22,ENTER,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,168.6446,171.6433,0,7,7,4,1,5,PARTNER,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,171.6447,174.6433,0,8,8,33,1,34,AMIABLE,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,174.6448,177.6432,0,9,9,22,1,23,DECLINE,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,177.6443,180.6433,0,10,10,32,1,33,TORPID,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,180.645,183.6432,0,11,11,46,1,47,PRUDENT,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,183.6446,186.6433,0,12,12,45,1,46,PROSAIC,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,186.6449,189.6432,0,13,13,14,1,15,EMPTY,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,189.6442,192.6434,0,14,14,29,1,30,REPLETE,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,192.6451,195.6432,0,15,15,20,1,21,SHOCK,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,195.6445,198.6432,0,16,16,11,1,12,BELIEF,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,198.6444,201.6434,0,17,17,13,1,14,GRAVE,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,201.6454,204.6434,0,18,18,2,1,3,ADDRESS,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,204.6447,207.6433,0,19,19,6,1,7,SLIGHT,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,207.645,210.6434,0,20,20,26,1,27,RATIFY,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,210.6449,213.6434,0,21,21,16,1,17,SUDDEN,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,213.6446,216.6433,0,22,22,37,1,38,COERCE,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,216.6444,219.6434,0,23,23,39,1,40,INEPT,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,219.645,222.6434,0,24,24,24,1,25,PROFANE,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,222.6447,225.6436,0,25,25,43,1,44,PARAGON,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,225.6456,228.6434,0,26,26,25,1,26,PUERILE,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,228.6446,231.6434,0,27,27,10,1,11,ANGRY,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,231.6446,234.6434,0,28,28,44,1,45,PROFUSE,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,234.6447,237.6434,0,29,29,41,1,42,MOLLIFY,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,237.6449,240.6434,0,30,30,12,1,13,WEATHER,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,240.6451,243.6435,0,31,31,34,1,35,BANAL,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,243.6449,246.6435,0,32,32,17,1,18,FLIGHT,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,246.6453,249.6435,0,33,33,31,1,32,SQUALID,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,249.6447,252.6435,0,34,34,8,1,9,SOLDIER,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,252.6445,255.6435,0,35,35,0,1,1,LEADER,easy,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,255.645,258.6426,0,36,36,19,1,20,BURNING,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,258.644,261.6426,0,37,37,9,1,10,ADVISED,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,261.6436,264.6436,0,38,38,1,1,2,SOFTLY,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,264.6449,267.6426,0,39,39,28,1,29,REMORSE,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,267.6439,270.6435,0,40,40,36,1,37,AVARICE,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,270.6445,273.6437,0,41,41,47,1,48,REBUKE,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,273.6449,276.6425,0,42,42,3,1,4,RIDING,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,276.6437,279.6435,0,43,43,27,1,28,REFUTE,hard,old,F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,279.645,282.6437,0,44,44,40,1,41,LIBEL,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,282.6451,285.6436,0,45,45,5,1,6,POETIC,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,285.6448,288.6436,0,46,46,38,1,39,EPITOME,hard,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,288.6448,291.6437,0,47,47,15,1,16,REGION,easy,old,R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,,,,,,291.6612,412.7614,space,121.0762,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,86,LAMENT,hard,,,,,,,,412.7719,415.561,m,2.2545,,0,0,0,85,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,78,DEPLORE,hard,,,,,,,,415.5625,417.8275,m,1.733,,0,1,1,77,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,19,BRANCH,easy,,,,,,,,417.829,419.3108,m,0.944,,0,2,2,18,1,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,54,SPEECH,easy,,,,,,,,419.3119,420.9441,m,1.1081,,0,3,3,53,1,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,85,INSIPID,hard,,,,,,,,420.9449,423.5775,m,2.0938,,0,4,4,84,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,10,ADVISED,easy,,,,,,,,423.5786,424.9272,m,0.8223,,0,5,5,9,1,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,75,ASTUTE,hard,,,,,,,,424.9275,426.2441,m,0.7854,,0,6,6,74,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,34,AMIABLE,hard,,,,,,,,426.245,427.6777,m,0.9021,,0,7,7,33,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,53,QUEEN,easy,,,,,,,,427.679,428.9775,m,0.762,,0,8,8,52,1,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,41,LIBEL,hard,,,,,,,,428.9785,430.1441,m,0.6292,,0,9,9,40,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,83,GARNER,hard,,,,,,,,430.1451,431.3775,m,0.6977,,0,10,10,82,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,16,REGION,easy,,,,,,,,431.3784,432.6941,m,0.7847,,0,11,11,15,1,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,24,LEADING,easy,,,,,,,,432.6951,434.4105,m,1.1895,,0,12,12,23,1,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,52,SOMEHOW,easy,,,,,,,,434.411,435.9273,m,1.0071,,0,13,13,51,1,72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,71,GUARD,easy,,,,,,,,435.9282,446.0608,m,9.5998,,0,14,14,70,1,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,6,POETIC,easy,,,,,,,,446.0619,447.3609,m,0.7658,,0,15,15,5,1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,40,INEPT,hard,,,,,,,,447.3621,448.961,m,1.0688,,0,16,16,39,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,59,THREW,easy,,,,,,,,448.9621,450.3942,m,0.8963,,0,17,17,58,1,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,22,ENTER,easy,,,,,,,,450.3953,451.7104,m,0.7839,,0,18,18,21,1,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,053276,001,2026-04-03_11h04.21.768,DFv2,2026.1.1,MacIntel,61.34969325,,,,,,,,,,,,,,,,,,,14,GRAVE,easy,,,,,,,,451.7114,453.0109,m,0.7683,,0,19,19,13,1,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
